stock_id,trade_date,close_price,signal
AAPL,2025-03-28,155.75,HOLD
AAPL,2025-03-31,150.91,HOLD
AAPL,2025-04-01,154.32,HOLD
AAPL,2025-04-02,152.27,HOLD
AAPL,2025-04-03,154.99,HOLD
AAPL,2025-04-04,146.85,HOLD
AAPL,2025-04-07,148.59,HOLD
AAPL,2025-04-08,152.78,HOLD
AAPL,2025-04-09,148.07,HOLD
AAPL,2025-04-10,151.66,HOLD
AAPL,2025-04-11,153.02,SELL
AAPL,2025-04-14,148.37,HOLD
AAPL,2025-04-15,150.43,HOLD
AAPL,2025-04-16,154.60,HOLD
AAPL,2025-04-17,144.50,HOLD
AAPL,2025-04-18,150.44,HOLD
AAPL,2025-04-21,147.22,HOLD
AAPL,2025-04-22,152.54,HOLD
AAPL,2025-04-23,149.77,HOLD
AAPL,2025-04-24,147.82,HOLD
AAPL,2025-04-25,154.64,HOLD
AAPL,2025-04-28,150.68,HOLD
AAPL,2025-04-29,154.16,HOLD
AAPL,2025-04-30,152.71,HOLD
AAPL,2025-05-01,154.76,BUY
AAPL,2025-05-02,152.87,HOLD
AAPL,2025-05-05,150.08,HOLD
AAPL,2025-05-06,144.06,HOLD
AAPL,2025-05-07,147.41,HOLD
AAPL,2025-05-08,154.93,HOLD
AAPL,2025-05-09,149.21,HOLD
AAPL,2025-05-12,151.50,HOLD
AAPL,2025-05-13,150.86,HOLD
AAPL,2025-05-14,149.07,SELL
AAPL,2025-05-15,147.03,HOLD
AAPL,2025-05-16,147.18,HOLD
AAPL,2025-05-19,150.29,HOLD
AAPL,2025-05-20,149.39,HOLD
AAPL,2025-05-21,152.25,HOLD
AAPL,2025-05-22,153.88,HOLD
AAPL,2025-05-23,143.50,HOLD
AAPL,2025-05-26,146.09,HOLD
AAPL,2025-05-27,154.04,HOLD
AAPL,2025-05-28,150.00,HOLD
AAPL,2025-05-29,150.48,HOLD
AAPL,2025-05-30,149.93,HOLD
AAPL,2025-06-02,149.45,HOLD
AAPL,2025-06-03,155.65,BUY
AAPL,2025-06-04,146.92,SELL
AAPL,2025-06-05,158.29,HOLD
AAPL,2025-06-06,154.68,BUY
AAPL,2025-06-09,143.06,HOLD
AAPL,2025-06-10,145.88,HOLD
AAPL,2025-06-11,150.80,HOLD
AAPL,2025-06-12,150.18,HOLD
AAPL,2025-06-13,155.64,HOLD
AAPL,2025-06-16,148.85,HOLD
AAPL,2025-06-17,143.76,SELL
AAPL,2025-06-18,150.86,BUY
AAPL,2025-06-19,145.31,SELL
AAPL,2025-06-20,151.20,HOLD
AAPL,2025-06-23,152.64,HOLD
AAPL,2025-06-24,150.99,BUY
AAPL,2025-06-25,144.71,SELL
AAPL,2025-06-26,147.42,HOLD
ADBE,2025-03-28,505.12,HOLD
ADBE,2025-03-31,492.61,HOLD
ADBE,2025-04-01,530.73,HOLD
ADBE,2025-04-02,507.98,HOLD
ADBE,2025-04-03,504.42,HOLD
ADBE,2025-04-04,506.94,HOLD
ADBE,2025-04-07,532.25,HOLD
ADBE,2025-04-08,516.82,HOLD
ADBE,2025-04-09,484.79,HOLD
ADBE,2025-04-10,489.01,HOLD
ADBE,2025-04-11,510.80,BUY
ADBE,2025-04-14,499.32,HOLD
ADBE,2025-04-15,501.88,SELL
ADBE,2025-04-16,520.53,HOLD
ADBE,2025-04-17,497.98,HOLD
ADBE,2025-04-18,500.62,HOLD
ADBE,2025-04-21,519.33,HOLD
ADBE,2025-04-22,508.94,HOLD
ADBE,2025-04-23,488.10,HOLD
ADBE,2025-04-24,500.22,HOLD
ADBE,2025-04-25,491.31,HOLD
ADBE,2025-04-28,502.28,HOLD
ADBE,2025-04-29,520.56,HOLD
ADBE,2025-04-30,499.04,HOLD
ADBE,2025-05-01,530.65,HOLD
ADBE,2025-05-02,538.23,BUY
ADBE,2025-05-05,526.93,HOLD
ADBE,2025-05-06,487.89,HOLD
ADBE,2025-05-07,501.61,HOLD
ADBE,2025-05-08,517.87,HOLD
ADBE,2025-05-09,503.09,HOLD
ADBE,2025-05-12,519.30,HOLD
ADBE,2025-05-13,500.36,HOLD
ADBE,2025-05-14,528.93,HOLD
ADBE,2025-05-15,502.37,HOLD
ADBE,2025-05-16,516.85,HOLD
ADBE,2025-05-19,539.46,HOLD
ADBE,2025-05-20,522.76,HOLD
ADBE,2025-05-21,520.78,HOLD
ADBE,2025-05-22,524.92,HOLD
ADBE,2025-05-23,510.79,HOLD
ADBE,2025-05-26,513.74,HOLD
ADBE,2025-05-27,520.89,HOLD
ADBE,2025-05-28,489.16,HOLD
ADBE,2025-05-29,520.99,HOLD
ADBE,2025-05-30,519.63,HOLD
ADBE,2025-06-02,511.27,HOLD
ADBE,2025-06-03,484.05,SELL
ADBE,2025-06-04,518.03,HOLD
ADBE,2025-06-05,492.10,HOLD
ADBE,2025-06-06,520.88,HOLD
ADBE,2025-06-09,537.53,HOLD
ADBE,2025-06-10,509.98,HOLD
ADBE,2025-06-11,483.44,HOLD
ADBE,2025-06-12,523.60,HOLD
ADBE,2025-06-13,500.01,HOLD
ADBE,2025-06-16,489.81,HOLD
ADBE,2025-06-17,503.54,HOLD
ADBE,2025-06-18,495.14,HOLD
ADBE,2025-06-19,530.11,HOLD
ADBE,2025-06-20,526.17,HOLD
ADBE,2025-06-23,508.04,HOLD
ADBE,2025-06-24,518.16,HOLD
ADBE,2025-06-25,513.26,HOLD
ADBE,2025-06-26,489.12,HOLD
AMD,2025-03-28,102.61,HOLD
AMD,2025-03-31,102.62,HOLD
AMD,2025-04-01,108.89,HOLD
AMD,2025-04-02,106.23,HOLD
AMD,2025-04-03,104.81,HOLD
AMD,2025-04-04,99.72,HOLD
AMD,2025-04-07,106.08,HOLD
AMD,2025-04-08,103.85,HOLD
AMD,2025-04-09,104.06,HOLD
AMD,2025-04-10,107.33,HOLD
AMD,2025-04-11,106.33,BUY
AMD,2025-04-14,104.94,HOLD
AMD,2025-04-15,104.66,HOLD
AMD,2025-04-16,104.65,SELL
AMD,2025-04-17,102.86,HOLD
AMD,2025-04-18,107.74,BUY
AMD,2025-04-21,104.23,HOLD
AMD,2025-04-22,106.90,HOLD
AMD,2025-04-23,106.38,HOLD
AMD,2025-04-24,101.61,HOLD
AMD,2025-04-25,106.51,HOLD
AMD,2025-04-28,104.49,HOLD
AMD,2025-04-29,105.06,HOLD
AMD,2025-04-30,105.02,HOLD
AMD,2025-05-01,104.69,HOLD
AMD,2025-05-02,105.42,HOLD
AMD,2025-05-05,104.81,HOLD
AMD,2025-05-06,106.42,HOLD
AMD,2025-05-07,100.43,SELL
AMD,2025-05-08,104.65,HOLD
AMD,2025-05-09,105.28,HOLD
AMD,2025-05-12,105.42,HOLD
AMD,2025-05-13,102.61,HOLD
AMD,2025-05-14,105.22,HOLD
AMD,2025-05-15,104.87,HOLD
AMD,2025-05-16,108.41,HOLD
AMD,2025-05-19,103.57,HOLD
AMD,2025-05-20,105.80,HOLD
AMD,2025-05-21,105.59,BUY
AMD,2025-05-22,106.23,HOLD
AMD,2025-05-23,103.94,HOLD
AMD,2025-05-26,103.70,HOLD
AMD,2025-05-27,105.21,HOLD
AMD,2025-05-28,105.36,HOLD
AMD,2025-05-29,103.37,HOLD
AMD,2025-05-30,102.28,SELL
AMD,2025-06-02,107.73,BUY
AMD,2025-06-03,107.14,HOLD
AMD,2025-06-04,103.14,HOLD
AMD,2025-06-05,104.15,SELL
AMD,2025-06-06,103.29,HOLD
AMD,2025-06-09,106.96,BUY
AMD,2025-06-10,106.53,HOLD
AMD,2025-06-11,109.02,HOLD
AMD,2025-06-12,105.78,HOLD
AMD,2025-06-13,107.21,HOLD
AMD,2025-06-16,103.77,HOLD
AMD,2025-06-17,105.54,HOLD
AMD,2025-06-18,103.72,HOLD
AMD,2025-06-19,103.07,HOLD
AMD,2025-06-20,99.29,HOLD
AMD,2025-06-23,104.51,SELL
AMD,2025-06-24,106.39,HOLD
AMD,2025-06-25,104.99,HOLD
AMD,2025-06-26,106.86,HOLD
AMZN,2025-03-28,3374.83,HOLD
AMZN,2025-03-31,3423.23,HOLD
AMZN,2025-04-01,3300.93,HOLD
AMZN,2025-04-02,3430.95,HOLD
AMZN,2025-04-03,3373.69,HOLD
AMZN,2025-04-04,3594.17,HOLD
AMZN,2025-04-07,3290.65,HOLD
AMZN,2025-04-08,3276.13,HOLD
AMZN,2025-04-09,3342.89,HOLD
AMZN,2025-04-10,3540.21,HOLD
AMZN,2025-04-11,3285.71,BUY
AMZN,2025-04-14,3378.82,SELL
AMZN,2025-04-15,3513.50,BUY
AMZN,2025-04-16,3263.16,HOLD
AMZN,2025-04-17,3402.77,HOLD
AMZN,2025-04-18,3258.53,SELL
AMZN,2025-04-21,3508.98,HOLD
AMZN,2025-04-22,3410.73,BUY
AMZN,2025-04-23,3235.76,HOLD
AMZN,2025-04-24,3459.28,SELL
AMZN,2025-04-25,3414.04,HOLD
AMZN,2025-04-28,3369.56,HOLD
AMZN,2025-04-29,3251.62,HOLD
AMZN,2025-04-30,3338.54,HOLD
AMZN,2025-05-01,3349.77,HOLD
AMZN,2025-05-02,3305.83,HOLD
AMZN,2025-05-05,3421.86,HOLD
AMZN,2025-05-06,3404.35,HOLD
AMZN,2025-05-07,3485.59,BUY
AMZN,2025-05-08,3335.30,SELL
AMZN,2025-05-09,3398.53,HOLD
AMZN,2025-05-12,3264.03,HOLD
AMZN,2025-05-13,3338.69,HOLD
AMZN,2025-05-14,3460.30,BUY
AMZN,2025-05-15,3483.05,HOLD
AMZN,2025-05-16,3536.48,HOLD
AMZN,2025-05-19,3433.19,HOLD
AMZN,2025-05-20,3450.57,HOLD
AMZN,2025-05-21,3203.69,HOLD
AMZN,2025-05-22,3520.28,HOLD
AMZN,2025-05-23,3458.37,HOLD
AMZN,2025-05-26,3295.46,HOLD
AMZN,2025-05-27,3497.38,HOLD
AMZN,2025-05-28,3382.49,HOLD
AMZN,2025-05-29,3449.14,HOLD
AMZN,2025-05-30,3389.20,HOLD
AMZN,2025-06-02,3579.92,HOLD
AMZN,2025-06-03,3343.94,HOLD
AMZN,2025-06-04,3374.67,HOLD
AMZN,2025-06-05,3430.00,HOLD
AMZN,2025-06-06,3326.83,HOLD
AMZN,2025-06-09,3533.24,HOLD
AMZN,2025-06-10,3363.97,HOLD
AMZN,2025-06-11,3406.81,HOLD
AMZN,2025-06-12,3546.76,HOLD
AMZN,2025-06-13,3425.00,HOLD
AMZN,2025-06-16,3455.73,HOLD
AMZN,2025-06-17,3541.74,HOLD
AMZN,2025-06-18,3339.99,HOLD
AMZN,2025-06-19,3412.69,HOLD
AMZN,2025-06-20,3410.72,HOLD
AMZN,2025-06-23,3376.24,HOLD
AMZN,2025-06-24,3346.65,HOLD
AMZN,2025-06-25,3307.38,SELL
AMZN,2025-06-26,3318.83,HOLD
BABA,2025-03-28,224.20,HOLD
BABA,2025-03-31,218.46,HOLD
BABA,2025-04-01,218.82,HOLD
BABA,2025-04-02,225.10,HOLD
BABA,2025-04-03,225.94,HOLD
BABA,2025-04-04,217.36,HOLD
BABA,2025-04-07,217.68,HOLD
BABA,2025-04-08,214.93,HOLD
BABA,2025-04-09,222.09,HOLD
BABA,2025-04-10,221.18,HOLD
BABA,2025-04-11,220.62,SELL
BABA,2025-04-14,223.10,HOLD
BABA,2025-04-15,229.64,BUY
BABA,2025-04-16,226.50,HOLD
BABA,2025-04-17,218.09,SELL
BABA,2025-04-18,208.95,HOLD
BABA,2025-04-21,216.51,HOLD
BABA,2025-04-22,217.50,BUY
BABA,2025-04-23,217.31,SELL
BABA,2025-04-24,214.87,HOLD
BABA,2025-04-25,215.43,HOLD
BABA,2025-04-28,224.60,HOLD
BABA,2025-04-29,221.15,HOLD
BABA,2025-04-30,220.50,HOLD
BABA,2025-05-01,225.62,HOLD
BABA,2025-05-02,216.88,HOLD
BABA,2025-05-05,219.93,HOLD
BABA,2025-05-06,228.58,BUY
BABA,2025-05-07,229.57,HOLD
BABA,2025-05-08,218.85,HOLD
BABA,2025-05-09,218.99,HOLD
BABA,2025-05-12,222.38,HOLD
BABA,2025-05-13,218.35,HOLD
BABA,2025-05-14,208.57,HOLD
BABA,2025-05-15,218.61,HOLD
BABA,2025-05-16,213.48,HOLD
BABA,2025-05-19,222.19,HOLD
BABA,2025-05-20,229.96,SELL
BABA,2025-05-21,223.66,HOLD
BABA,2025-05-22,229.85,HOLD
BABA,2025-05-23,212.46,HOLD
BABA,2025-05-26,224.68,HOLD
BABA,2025-05-27,219.08,BUY
BABA,2025-05-28,218.97,HOLD
BABA,2025-05-29,223.26,HOLD
BABA,2025-05-30,219.46,HOLD
BABA,2025-06-02,216.70,HOLD
BABA,2025-06-03,209.00,SELL
BABA,2025-06-04,221.44,HOLD
BABA,2025-06-05,225.34,HOLD
BABA,2025-06-06,216.92,HOLD
BABA,2025-06-09,221.56,HOLD
BABA,2025-06-10,218.95,HOLD
BABA,2025-06-11,212.73,HOLD
BABA,2025-06-12,223.02,HOLD
BABA,2025-06-13,222.28,HOLD
BABA,2025-06-16,211.24,HOLD
BABA,2025-06-17,219.10,HOLD
BABA,2025-06-18,219.68,HOLD
BABA,2025-06-19,213.41,HOLD
BABA,2025-06-20,218.89,HOLD
BABA,2025-06-23,213.10,HOLD
BABA,2025-06-24,228.47,HOLD
BABA,2025-06-25,223.12,HOLD
BABA,2025-06-26,224.08,HOLD
DIS,2025-03-28,181.62,HOLD
DIS,2025-03-31,188.40,HOLD
DIS,2025-04-01,175.85,HOLD
DIS,2025-04-02,176.93,HOLD
DIS,2025-04-03,176.41,HOLD
DIS,2025-04-04,175.30,HOLD
DIS,2025-04-07,186.77,HOLD
DIS,2025-04-08,189.70,HOLD
DIS,2025-04-09,189.61,HOLD
DIS,2025-04-10,180.11,HOLD
DIS,2025-04-11,178.73,BUY
DIS,2025-04-14,184.93,SELL
DIS,2025-04-15,170.10,HOLD
DIS,2025-04-16,181.79,BUY
DIS,2025-04-17,188.04,HOLD
DIS,2025-04-18,185.96,HOLD
DIS,2025-04-21,178.30,HOLD
DIS,2025-04-22,185.20,HOLD
DIS,2025-04-23,176.95,SELL
DIS,2025-04-24,175.01,HOLD
DIS,2025-04-25,179.67,HOLD
DIS,2025-04-28,180.79,HOLD
DIS,2025-04-29,184.82,BUY
DIS,2025-04-30,179.26,HOLD
DIS,2025-05-01,184.12,SELL
DIS,2025-05-02,181.84,HOLD
DIS,2025-05-05,177.57,HOLD
DIS,2025-05-06,172.13,HOLD
DIS,2025-05-07,181.20,HOLD
DIS,2025-05-08,180.72,HOLD
DIS,2025-05-09,174.89,HOLD
DIS,2025-05-12,176.47,HOLD
DIS,2025-05-13,181.10,HOLD
DIS,2025-05-14,181.68,HOLD
DIS,2025-05-15,184.69,HOLD
DIS,2025-05-16,176.25,HOLD
DIS,2025-05-19,181.67,HOLD
DIS,2025-05-20,182.23,HOLD
DIS,2025-05-21,180.29,HOLD
DIS,2025-05-22,184.40,BUY
DIS,2025-05-23,183.19,HOLD
DIS,2025-05-26,182.22,HOLD
DIS,2025-05-27,180.04,HOLD
DIS,2025-05-28,183.72,HOLD
DIS,2025-05-29,185.07,HOLD
DIS,2025-05-30,181.02,HOLD
DIS,2025-06-02,175.32,HOLD
DIS,2025-06-03,181.04,HOLD
DIS,2025-06-04,182.27,HOLD
DIS,2025-06-05,179.35,HOLD
DIS,2025-06-06,181.37,HOLD
DIS,2025-06-09,180.95,HOLD
DIS,2025-06-10,178.93,HOLD
DIS,2025-06-11,174.28,SELL
DIS,2025-06-12,173.55,HOLD
DIS,2025-06-13,174.70,HOLD
DIS,2025-06-16,178.41,HOLD
DIS,2025-06-17,179.73,HOLD
DIS,2025-06-18,172.58,HOLD
DIS,2025-06-19,184.31,HOLD
DIS,2025-06-20,174.91,HOLD
DIS,2025-06-23,173.92,HOLD
DIS,2025-06-24,174.94,HOLD
DIS,2025-06-25,184.13,HOLD
DIS,2025-06-26,179.05,HOLD
GOOG,2025-03-28,2697.71,HOLD
GOOG,2025-03-31,2827.88,HOLD
GOOG,2025-04-01,2817.00,HOLD
GOOG,2025-04-02,2854.21,HOLD
GOOG,2025-04-03,2867.26,HOLD
GOOG,2025-04-04,2830.04,HOLD
GOOG,2025-04-07,2926.25,HOLD
GOOG,2025-04-08,2795.26,HOLD
GOOG,2025-04-09,2826.74,HOLD
GOOG,2025-04-10,2812.13,HOLD
GOOG,2025-04-11,2704.59,BUY
GOOG,2025-04-14,2872.20,HOLD
GOOG,2025-04-15,2798.86,HOLD
GOOG,2025-04-16,2694.71,HOLD
GOOG,2025-04-17,2957.02,HOLD
GOOG,2025-04-18,2860.55,HOLD
GOOG,2025-04-21,2731.52,SELL
GOOG,2025-04-22,2770.39,HOLD
GOOG,2025-04-23,2701.47,HOLD
GOOG,2025-04-24,2812.71,HOLD
GOOG,2025-04-25,2851.66,HOLD
GOOG,2025-04-28,2826.11,HOLD
GOOG,2025-04-29,2791.75,HOLD
GOOG,2025-04-30,2746.43,HOLD
GOOG,2025-05-01,2857.01,HOLD
GOOG,2025-05-02,2726.84,HOLD
GOOG,2025-05-05,2795.63,HOLD
GOOG,2025-05-06,2861.76,HOLD
GOOG,2025-05-07,2822.79,BUY
GOOG,2025-05-08,2817.05,HOLD
GOOG,2025-05-09,2812.80,SELL
GOOG,2025-05-12,2914.48,HOLD
GOOG,2025-05-13,2708.21,HOLD
GOOG,2025-05-14,2790.49,BUY
GOOG,2025-05-15,2760.72,SELL
GOOG,2025-05-16,2805.06,BUY
GOOG,2025-05-19,2747.14,HOLD
GOOG,2025-05-20,2720.02,SELL
GOOG,2025-05-21,2956.95,BUY
GOOG,2025-05-22,2852.27,HOLD
GOOG,2025-05-23,2933.99,HOLD
GOOG,2025-05-26,2767.38,SELL
GOOG,2025-05-27,2947.61,BUY
GOOG,2025-05-28,2686.52,HOLD
GOOG,2025-05-29,2789.48,HOLD
GOOG,2025-05-30,2767.13,HOLD
GOOG,2025-06-02,2790.37,HOLD
GOOG,2025-06-03,2796.07,HOLD
GOOG,2025-06-04,2793.50,HOLD
GOOG,2025-06-05,2783.11,SELL
GOOG,2025-06-06,2763.77,HOLD
GOOG,2025-06-09,2805.42,HOLD
GOOG,2025-06-10,2893.58,HOLD
GOOG,2025-06-11,2723.69,HOLD
GOOG,2025-06-12,2747.60,HOLD
GOOG,2025-06-13,2867.17,HOLD
GOOG,2025-06-16,2810.60,HOLD
GOOG,2025-06-17,2912.34,BUY
GOOG,2025-06-18,2839.99,HOLD
GOOG,2025-06-19,2765.82,HOLD
GOOG,2025-06-20,2882.14,HOLD
GOOG,2025-06-23,2865.81,HOLD
GOOG,2025-06-24,2835.82,HOLD
GOOG,2025-06-25,2722.50,HOLD
GOOG,2025-06-26,2867.77,HOLD
IBM,2025-03-28,136.65,HOLD
IBM,2025-03-31,140.74,HOLD
IBM,2025-04-01,136.18,HOLD
IBM,2025-04-02,138.07,HOLD
IBM,2025-04-03,144.24,HOLD
IBM,2025-04-04,143.09,HOLD
IBM,2025-04-07,139.99,HOLD
IBM,2025-04-08,143.08,HOLD
IBM,2025-04-09,137.09,HOLD
IBM,2025-04-10,145.07,HOLD
IBM,2025-04-11,143.45,BUY
IBM,2025-04-14,134.83,HOLD
IBM,2025-04-15,137.54,HOLD
IBM,2025-04-16,138.79,HOLD
IBM,2025-04-17,136.01,HOLD
IBM,2025-04-18,141.77,SELL
IBM,2025-04-21,132.88,HOLD
IBM,2025-04-22,140.97,HOLD
IBM,2025-04-23,143.52,HOLD
IBM,2025-04-24,140.30,HOLD
IBM,2025-04-25,142.82,HOLD
IBM,2025-04-28,133.40,HOLD
IBM,2025-04-29,144.32,HOLD
IBM,2025-04-30,139.05,HOLD
IBM,2025-05-01,136.51,HOLD
IBM,2025-05-02,144.64,BUY
IBM,2025-05-05,139.96,HOLD
IBM,2025-05-06,137.97,HOLD
IBM,2025-05-07,137.52,SELL
IBM,2025-05-08,142.13,BUY
IBM,2025-05-09,139.61,SELL
IBM,2025-05-12,141.14,BUY
IBM,2025-05-13,132.39,SELL
IBM,2025-05-14,138.95,HOLD
IBM,2025-05-15,140.46,HOLD
IBM,2025-05-16,146.36,HOLD
IBM,2025-05-19,143.71,BUY
IBM,2025-05-20,141.86,HOLD
IBM,2025-05-21,144.98,HOLD
IBM,2025-05-22,142.95,HOLD
IBM,2025-05-23,142.63,HOLD
IBM,2025-05-26,140.22,HOLD
IBM,2025-05-27,137.15,HOLD
IBM,2025-05-28,145.79,HOLD
IBM,2025-05-29,147.52,HOLD
IBM,2025-05-30,139.09,HOLD
IBM,2025-06-02,137.99,HOLD
IBM,2025-06-03,135.26,HOLD
IBM,2025-06-04,142.95,HOLD
IBM,2025-06-05,142.44,HOLD
IBM,2025-06-06,136.52,SELL
IBM,2025-06-09,143.61,HOLD
IBM,2025-06-10,134.36,BUY
IBM,2025-06-11,136.56,SELL
IBM,2025-06-12,144.69,HOLD
IBM,2025-06-13,136.97,HOLD
IBM,2025-06-16,139.28,HOLD
IBM,2025-06-17,139.37,HOLD
IBM,2025-06-18,138.58,HOLD
IBM,2025-06-19,146.21,HOLD
IBM,2025-06-20,136.66,HOLD
IBM,2025-06-23,142.17,HOLD
IBM,2025-06-24,141.89,HOLD
IBM,2025-06-25,140.09,HOLD
IBM,2025-06-26,135.05,HOLD
INTC,2025-03-28,52.09,HOLD
INTC,2025-03-31,55.88,HOLD
INTC,2025-04-01,55.16,HOLD
INTC,2025-04-02,54.43,HOLD
INTC,2025-04-03,54.78,HOLD
INTC,2025-04-04,56.91,HOLD
INTC,2025-04-07,52.53,HOLD
INTC,2025-04-08,54.22,HOLD
INTC,2025-04-09,53.82,HOLD
INTC,2025-04-10,53.60,HOLD
INTC,2025-04-11,57.01,BUY
INTC,2025-04-14,55.13,HOLD
INTC,2025-04-15,54.05,HOLD
INTC,2025-04-16,55.24,HOLD
INTC,2025-04-17,53.67,HOLD
INTC,2025-04-18,54.05,SELL
INTC,2025-04-21,57.54,BUY
INTC,2025-04-22,56.32,HOLD
INTC,2025-04-23,54.00,HOLD
INTC,2025-04-24,56.72,HOLD
INTC,2025-04-25,53.26,HOLD
INTC,2025-04-28,52.55,HOLD
INTC,2025-04-29,57.13,HOLD
INTC,2025-04-30,52.91,HOLD
INTC,2025-05-01,53.86,HOLD
INTC,2025-05-02,54.74,HOLD
INTC,2025-05-05,54.42,SELL
INTC,2025-05-06,56.16,HOLD
INTC,2025-05-07,54.90,HOLD
INTC,2025-05-08,56.08,HOLD
INTC,2025-05-09,57.59,BUY
INTC,2025-05-12,55.53,HOLD
INTC,2025-05-13,55.33,HOLD
INTC,2025-05-14,54.20,HOLD
INTC,2025-05-15,54.77,HOLD
INTC,2025-05-16,55.34,HOLD
INTC,2025-05-19,53.20,HOLD
INTC,2025-05-20,54.59,HOLD
INTC,2025-05-21,53.97,HOLD
INTC,2025-05-22,52.87,SELL
INTC,2025-05-23,54.77,HOLD
INTC,2025-05-26,53.16,HOLD
INTC,2025-05-27,55.18,HOLD
INTC,2025-05-28,53.81,HOLD
INTC,2025-05-29,56.18,HOLD
INTC,2025-05-30,54.75,HOLD
INTC,2025-06-02,54.57,HOLD
INTC,2025-06-03,56.80,HOLD
INTC,2025-06-04,55.72,HOLD
INTC,2025-06-05,56.14,BUY
INTC,2025-06-06,53.22,HOLD
INTC,2025-06-09,56.55,HOLD
INTC,2025-06-10,57.20,HOLD
INTC,2025-06-11,57.40,HOLD
INTC,2025-06-12,54.24,HOLD
INTC,2025-06-13,55.81,HOLD
INTC,2025-06-16,55.59,HOLD
INTC,2025-06-17,53.23,HOLD
INTC,2025-06-18,54.51,HOLD
INTC,2025-06-19,52.61,HOLD
INTC,2025-06-20,54.62,HOLD
INTC,2025-06-23,56.19,HOLD
INTC,2025-06-24,56.83,HOLD
INTC,2025-06-25,55.72,SELL
INTC,2025-06-26,57.20,BUY
LYFT,2025-03-28,24.40,HOLD
LYFT,2025-03-31,25.41,HOLD
LYFT,2025-04-01,24.11,HOLD
LYFT,2025-04-02,25.65,HOLD
LYFT,2025-04-03,25.28,HOLD
LYFT,2025-04-04,24.24,HOLD
LYFT,2025-04-07,24.23,HOLD
LYFT,2025-04-08,24.99,HOLD
LYFT,2025-04-09,25.95,HOLD
LYFT,2025-04-10,25.02,HOLD
LYFT,2025-04-11,25.84,BUY
LYFT,2025-04-14,25.21,HOLD
LYFT,2025-04-15,24.92,HOLD
LYFT,2025-04-16,25.52,HOLD
LYFT,2025-04-17,24.21,HOLD
LYFT,2025-04-18,24.11,HOLD
LYFT,2025-04-21,24.47,HOLD
LYFT,2025-04-22,25.10,HOLD
LYFT,2025-04-23,25.13,HOLD
LYFT,2025-04-24,24.44,SELL
LYFT,2025-04-25,25.36,HOLD
LYFT,2025-04-28,25.39,HOLD
LYFT,2025-04-29,24.71,HOLD
LYFT,2025-04-30,25.91,HOLD
LYFT,2025-05-01,25.44,BUY
LYFT,2025-05-02,24.06,HOLD
LYFT,2025-05-05,24.34,HOLD
LYFT,2025-05-06,25.67,HOLD
LYFT,2025-05-07,25.23,HOLD
LYFT,2025-05-08,24.20,HOLD
LYFT,2025-05-09,24.66,HOLD
LYFT,2025-05-12,25.78,HOLD
LYFT,2025-05-13,25.84,HOLD
LYFT,2025-05-14,25.00,HOLD
LYFT,2025-05-15,25.60,HOLD
LYFT,2025-05-16,24.54,HOLD
LYFT,2025-05-19,25.60,HOLD
LYFT,2025-05-20,24.65,HOLD
LYFT,2025-05-21,25.36,HOLD
LYFT,2025-05-22,25.19,HOLD
LYFT,2025-05-23,24.71,HOLD
LYFT,2025-05-26,25.78,HOLD
LYFT,2025-05-27,24.53,HOLD
LYFT,2025-05-28,24.13,HOLD
LYFT,2025-05-29,24.77,SELL
LYFT,2025-05-30,25.44,HOLD
LYFT,2025-06-02,24.78,HOLD
LYFT,2025-06-03,24.51,HOLD
LYFT,2025-06-04,25.11,HOLD
LYFT,2025-06-05,24.08,HOLD
LYFT,2025-06-06,26.08,HOLD
LYFT,2025-06-09,25.23,HOLD
LYFT,2025-06-10,24.40,HOLD
LYFT,2025-06-11,26.16,BUY
LYFT,2025-06-12,23.85,SELL
LYFT,2025-06-13,24.30,HOLD
LYFT,2025-06-16,24.99,HOLD
LYFT,2025-06-17,24.13,HOLD
LYFT,2025-06-18,24.98,HOLD
LYFT,2025-06-19,25.42,HOLD
LYFT,2025-06-20,24.90,HOLD
LYFT,2025-06-23,26.29,HOLD
LYFT,2025-06-24,24.47,HOLD
LYFT,2025-06-25,25.58,HOLD
