transaction_id,user_id,stock_id,transaction_type,transaction_date,price,quantity,commission
69403085-a903-47e1-b4ff-1c479f87bf88,U000000011,LYFT,BUY,2025-03-28,25.15,54,6.79
d29a521a-1819-4743-8254-8baca13c12c9,U000000009,NVDA,BUY,2025-03-28,814.98,97,395.27
45f7a2fb-4602-47b3-80b7-f5dfdf4bb427,U000000006,AMD,SELL,2025-03-28,100.53,90,45.24
6d785aaa-38e4-446b-be25-4ea2afec6c9c,U000000012,TSLA,SELL,2025-03-28,782.59,85,332.6
81195b88-6753-45d8-9c87-c0150c83264e,U000000014,MSFT,BUY,2025-03-28,310.19,13,20.16
2c5ce2e6-40ac-4d07-b4a9-cab692841015,U000000020,NVDA,BUY,2025-03-28,772.65,74,285.88
b2b6b500-547b-4f2d-8360-42e56120e3b6,U000000010,AAPL,BUY,2025-03-28,149.04,57,42.48
5834d05d-fee4-4f5b-8e26-b89ece7cd408,U000000010,UBER,SELL,2025-03-28,44.95,95,21.35
eed64ef3-0e24-43bd-b109-adf665a08f44,U000000013,ADBE,BUY,2025-03-28,492.79,14,34.5
8e0db870-c330-406e-aa20-7accd18059a9,U000000029,ORCL,SELL,2025-03-28,90.9,32,14.54
3a93989d-8807-40ae-9987-2bd2241a8437,U000000016,META,SELL,2025-03-28,341.52,71,121.24
7723c9e9-f760-428b-8bd6-ac6d4b5ee2d7,U000000030,AMD,SELL,2025-03-28,101.79,8,4.07
4395de24-e8df-49a7-90da-28e2b1383ee3,U000000023,ORCL,BUY,2025-03-28,94.06,57,26.81
598ce988-d294-499a-be08-ecb425a17e44,U000000012,BABA,SELL,2025-03-31,215.83,39,42.09
0dd26b7d-d6c4-4e2a-af81-3e121174d4b2,U000000001,ORCL,BUY,2025-03-31,93.01,84,39.06
966a76dc-7985-406f-aef3-81b873bef438,U000000007,AAPL,SELL,2025-03-31,151.54,86,65.16
08af1fb8-0e61-4302-aa33-c4d6c5c9266f,U000000025,AAPL,BUY,2025-03-31,156.95,87,68.27
465ce987-4c75-46b7-b2ec-0d99c68b71ac,U000000005,INTC,SELL,2025-03-31,55.12,61,16.81
7e570503-43c9-49cd-99e0-716a81d77652,U000000025,ORCL,SELL,2025-03-31,89.45,54,24.15
7625f605-4196-4a23-acba-b90ccf7c4431,U000000019,AMD,BUY,2025-03-31,104.8,23,12.05
c82fa8f9-e487-49b8-92bc-2dd4c229d90e,U000000015,META,BUY,2025-03-31,338.06,79,133.53
11e0a717-1fa1-4eea-aece-b2b06414fe8b,U000000021,MSFT,BUY,2025-03-31,285.4,72,102.74
40cb57d0-eb89-47ca-bfc7-4994936c25ce,U000000001,AMZN,BUY,2025-03-31,3378.7,90,1520.41
96fa0996-f985-4914-af09-ca6fa5e7d83a,U000000023,AMD,SELL,2025-03-31,107.6,100,53.8
eb1d2ad7-1158-4877-81f5-31258bcea37d,U000000026,AMZN,BUY,2025-03-31,3321.38,68,1129.27
87f67704-cf56-48a0-a1be-c0ae3f19dc50,U000000016,NFLX,BUY,2025-03-31,522.77,7,18.3
e394215d-6e5c-4a34-b1bf-f9beb69f581e,U000000009,META,BUY,2025-03-31,333.53,14,23.35
874e3443-8c27-4541-b8f0-1a799f8a9e20,U000000002,IBM,BUY,2025-03-31,136.55,78,53.25
eb7f1319-a1bf-4074-8fd2-6ce0b5b44d23,U000000016,PYPL,BUY,2025-03-31,181.65,88,79.93
61b60cfe-ccec-42af-98af-0f74d2121781,U000000001,AAPL,BUY,2025-04-01,151.79,83,62.99
50ef6010-abc8-4e89-8d28-c775151fd655,U000000013,AMZN,BUY,2025-04-01,3288.47,79,1298.95
8085e4d9-de0b-41d1-8c90-144f0bc35aaf,U000000001,META,BUY,2025-04-01,344.77,83,143.08
c902f334-bf2b-4cd2-b92f-7cf7c9be0e1d,U000000029,NFLX,BUY,2025-04-01,483.15,73,176.35
6fb5d12c-38de-4b1c-a00f-22fc247c5181,U000000007,UBER,BUY,2025-04-01,43.4,31,6.73
4cdda839-913c-4a15-8a34-1dc279b32a87,U000000015,AAPL,BUY,2025-04-01,151.91,44,33.42
53a888d2-948a-4f7a-906b-17329c9568b7,U000000007,AAPL,BUY,2025-04-01,144.83,74,53.59
221a32bc-a765-4928-9e2c-27bb5d0b664b,U000000016,IBM,SELL,2025-04-01,139.88,20,13.99
cb5ffc28-609a-41fb-bc68-b60e20003d50,U000000030,AMD,BUY,2025-04-01,99.93,1,0.5
6ef44529-dd4c-4f30-9bee-8439645563b5,U000000009,UBER,BUY,2025-04-01,43.81,15,3.29
3cb6ec93-7a82-4707-8bb3-30c478ef628d,U000000005,IBM,SELL,2025-04-02,133.86,47,31.46
9c362528-4be2-4ba1-ab95-00b2aebf9945,U000000008,GOOG,SELL,2025-04-02,2911.89,90,1310.35
246dce2b-1852-4afd-992b-dedb06063e45,U000000013,META,BUY,2025-04-02,336.31,74,124.43
4784f62f-1ef1-4bd6-a934-9566684dd844,U000000025,AAPL,BUY,2025-04-02,149.19,65,48.49
3c6112e2-55a4-4554-8022-9125703c24a6,U000000018,SONY,SELL,2025-04-02,112.85,53,29.91
1382576d-49ab-4241-8a82-8b07020988fa,U000000015,ADBE,SELL,2025-04-02,534.89,32,85.58
b8e39422-ff8c-4bd0-b62f-c4ce3b8c377c,U000000029,UBER,SELL,2025-04-02,44.41,57,12.66
6d125598-ae17-4250-92e9-56b9f192351d,U000000006,SONY,SELL,2025-04-02,111.2,19,10.56
87e8424a-ebb0-49fc-9e44-b31285ad717e,U000000028,LYFT,BUY,2025-04-02,25.81,43,5.55
ca6e08c3-ce5b-4aba-ae15-858bf45ce843,U000000022,SONY,BUY,2025-04-02,112.51,41,23.06
71d6c31d-3240-404c-90d9-131c2bc13b41,U000000010,MSFT,SELL,2025-04-02,307.56,72,110.72
6ca7eb25-41aa-4e8f-b766-58e31020c22c,U000000028,MSFT,SELL,2025-04-02,311.82,13,20.27
0324681b-22d7-4549-9fdf-0eb4da2e15c2,U000000007,ADBE,BUY,2025-04-02,505.39,27,68.23
7d65dbf8-2e9d-43e6-8fe8-2a260da4df60,U000000015,ADBE,SELL,2025-04-02,514.67,55,141.53
81a8d308-df60-455a-bb8b-37c1af95a3bb,U000000029,LYFT,SELL,2025-04-03,23.83,69,8.22
f0a215bb-d634-4fff-bd66-1751e5b0f312,U000000030,AMD,SELL,2025-04-03,108.73,80,43.49
865de8e1-9faf-427c-a43c-e61a453cf7c6,U000000024,ORCL,BUY,2025-04-03,93.19,95,44.27
0860fd3c-64bb-4f0e-8b9d-74d9183c0ea6,U000000025,INTC,SELL,2025-04-03,57.27,13,3.72
44556614-ee55-493c-884f-69d4639b383b,U000000028,MSFT,SELL,2025-04-03,306.06,92,140.79
0a439053-2db8-4b32-a5c1-05f8b897c50a,U000000004,NFLX,BUY,2025-04-03,477.93,24,57.35
b7cdd9fc-c46d-4744-92d3-9f14d7018a18,U000000030,TSLA,BUY,2025-04-03,769.08,18,69.22
4dee5d1a-23bd-441b-8edd-c4201553178e,U000000020,INTC,SELL,2025-04-03,57.71,38,10.96
ba2c5195-4bf6-417e-9adf-6686480876b6,U000000001,SAP,SELL,2025-04-03,136.46,98,66.87
59a339ff-bd08-4be4-a780-f39ff180184f,U000000010,NVDA,SELL,2025-04-03,838.75,96,402.6
45e9aae5-2481-45e1-a8e5-cf8b8b2b9b1f,U000000029,DIS,BUY,2025-04-03,182.48,88,80.29
a1678c8a-2071-454d-9abc-1aaced6a5cd7,U000000013,AAPL,SELL,2025-04-03,157.95,36,28.43
cbecaa94-a68e-4a12-b806-44953ef53702,U000000006,INTC,SELL,2025-04-03,54.93,61,16.75
768f6e60-1746-4c7f-81f0-d9eb5e66e44d,U000000002,PYPL,SELL,2025-04-03,195.2,35,34.16
002381d8-5591-4707-8810-4e14f187d486,U000000012,MSFT,BUY,2025-04-04,297.44,70,104.1
56f58bca-0112-482f-ba68-5f284a67d7d9,U000000021,TSLA,SELL,2025-04-04,728.84,71,258.74
048f8dee-e908-4e35-9ebb-f26c34591fa4,U000000023,AMD,BUY,2025-04-04,103.85,33,17.14
78f18dca-6deb-4f7e-a1cc-fd0cedb38271,U000000013,META,SELL,2025-04-04,332.47,2,3.32
b354d103-0549-49fd-bb34-ad62f40e4ce8,U000000011,LYFT,SELL,2025-04-04,24.62,1,0.12
383dd376-605a-4655-a289-33d07cc3432f,U000000003,BABA,SELL,2025-04-04,225.37,59,66.48
dbd3d490-960c-437b-b1f6-c020b5c76a0a,U000000009,DIS,SELL,2025-04-04,177.82,53,47.12
fdc73d43-7888-412b-b94b-2977f0caaf6b,U000000029,META,SELL,2025-04-04,335.68,39,65.46
d0ea18f4-8688-49ba-bdf5-836b908fd801,U000000015,ORCL,SELL,2025-04-04,89.05,86,38.29
b956e789-8a04-4149-92f1-ae9cbdfdffa3,U000000022,AAPL,SELL,2025-04-04,157.68,12,9.46
f57325a8-a1ae-4809-ae3c-e490896f22d9,U000000016,SONY,SELL,2025-04-04,112.91,67,37.82
db1a2c11-ff9b-4616-9807-0d50ab16781d,U000000021,SAP,SELL,2025-04-04,124.98,13,8.12
a5570611-4208-4c09-a1b6-959bf2952e4b,U000000019,NFLX,SELL,2025-04-04,518.06,14,36.26
6bb4172e-5647-4837-82f2-4ab2190b4aea,U000000010,MSFT,SELL,2025-04-04,298.44,81,120.87
1f072c5e-8578-4cb6-8c59-2e8a9fc12ba2,U000000026,UBER,SELL,2025-04-04,46.04,97,22.33
58dd9212-bc2e-4a2a-97b2-c15ce57d6b0e,U000000023,INTC,BUY,2025-04-04,56.57,98,27.72
af28485f-2ac4-48af-aac4-85c62c78acf5,U000000002,ORCL,SELL,2025-04-04,85.57,47,20.11
2d2e8b18-e39a-4f26-8cee-be9b33190466,U000000018,PYPL,BUY,2025-04-04,194.74,2,1.95
ef8d34de-771b-4727-a441-71bd2af75775,U000000016,SAP,BUY,2025-04-04,134.84,66,44.5
a6d5da65-cc72-4a78-a2e7-00eb8988077a,U000000003,SONY,BUY,2025-04-04,116.06,52,30.18
2fe139d7-39d8-4f62-a6d7-bef746bdefda,U000000001,TSLA,SELL,2025-04-04,761.03,59,224.5
1caf3e71-0c19-4e37-86f9-30545e9b50d9,U000000002,SONY,SELL,2025-04-04,120.28,41,24.66
749abe33-5ff4-4241-b6c0-c94bafcc01f1,U000000012,UBER,SELL,2025-04-04,44.68,27,6.03
dd976608-a0e8-48d9-8695-6d2dcc186c39,U000000030,AMZN,BUY,2025-04-07,3233.41,67,1083.19
a2f25d08-0032-48bb-9100-02f0b8ee622c,U000000016,AMD,SELL,2025-04-07,104.2,6,3.13
495f4b71-dbf9-4d72-9428-de44d9b39c11,U000000024,NFLX,SELL,2025-04-07,488.93,98,239.58
ba4369ca-bd32-4cb7-9fda-b788ea1ebba8,U000000002,BABA,SELL,2025-04-07,230.88,60,69.26
bf72a957-7487-4df4-9076-ec2a277a129b,U000000027,GOOG,BUY,2025-04-07,2827.2,23,325.13
6f52e87e-01ee-45db-9480-93856c6412f6,U000000010,ADBE,BUY,2025-04-07,496.0,27,66.96
80ecca8e-f0b1-4de0-901b-e775d9104325,U000000014,TSLA,SELL,2025-04-07,726.35,6,21.79
1dc6a7ef-1fe6-4557-8763-137c6f6c34b9,U000000020,GOOG,BUY,2025-04-07,2798.37,46,643.63
f0fe20e0-72ff-4a70-9a4c-fd8ca38e718a,U000000028,META,SELL,2025-04-07,348.34,97,168.94
4c48c7eb-00eb-4f5a-bf99-85d3962cd0d6,U000000008,UBER,SELL,2025-04-07,46.66,96,22.4
192cfb02-57dc-4099-80ab-a9d73f3c3509,U000000010,AMD,SELL,2025-04-07,108.96,71,38.68
ed2fc63d-4583-4b0a-8db5-a158d3bb2c33,U000000002,ADBE,SELL,2025-04-07,531.51,89,236.52
f9567653-b169-4684-8ef6-36bcc262ca83,U000000022,DIS,SELL,2025-04-07,179.21,72,64.52
b5b79dd6-bcc1-4a7b-bc98-85ca5b637023,U000000015,UBER,BUY,2025-04-07,45.21,11,2.49
f44ee5c6-9a7b-40fb-b064-d56b79d047ff,U000000007,BABA,SELL,2025-04-07,210.94,12,12.66
6bee379e-9b01-462c-ad07-be8654524cb4,U000000004,IBM,BUY,2025-04-08,137.3,68,46.68
de148074-b3a1-4f8d-9ee6-5944bddf1615,U000000012,IBM,SELL,2025-04-08,142.51,88,62.7
3edc05fe-64c2-49a3-9f47-28bfb7f8f8f3,U000000025,SAP,BUY,2025-04-08,132.68,81,53.74
141541b7-abf5-4679-9739-0e5b31315a6a,U000000004,META,BUY,2025-04-08,337.51,66,111.38
1d837025-17bf-46ab-a37b-c20b189f2e74,U000000004,SAP,SELL,2025-04-08,130.1,49,31.87
a52a7d60-b46c-408b-8632-98408338d2ae,U000000020,DIS,BUY,2025-04-08,188.15,71,66.79
0cc8abb8-0eba-40a6-8c55-4127d761d960,U000000020,NFLX,BUY,2025-04-08,524.57,2,5.25
c0432c50-7004-4b79-ad03-884871e46b5b,U000000027,PYPL,BUY,2025-04-08,180.74,69,62.36
c0551985-0133-43a8-a828-5b61b2922def,U000000008,LYFT,SELL,2025-04-08,25.06,44,5.51
f424fcb1-ecc1-45c2-bc90-d9f5d0cb766c,U000000018,UBER,BUY,2025-04-08,45.6,95,21.66
3bd5fc03-c49d-4a9a-a37a-5805f4226546,U000000004,DIS,BUY,2025-04-08,175.14,11,9.63
2df566c4-bdda-40bf-a1f9-b65a767006be,U000000010,ADBE,SELL,2025-04-08,518.27,16,41.46
e47cf1a4-16a9-436c-af77-d8d829263cc9,U000000018,IBM,SELL,2025-04-08,135.03,87,58.74
e8d933f2-5f59-42a0-ac93-a169dfd77c80,U000000004,AAPL,SELL,2025-04-08,149.5,99,74.0
0334916d-cbd0-4b28-a6a2-59fd9287a9b3,U000000001,NFLX,BUY,2025-04-08,502.87,46,115.66
e3ebe6d7-a5fe-41e7-80c6-37956886849a,U000000008,ORCL,SELL,2025-04-08,89.09,10,4.45
e39237e0-561a-40a0-adaf-188fdb731fbd,U000000010,LYFT,SELL,2025-04-08,23.97,20,2.4
70272a6e-7fe5-4f3f-aed1-37c5a4e482da,U000000019,PYPL,SELL,2025-04-09,185.1,50,46.27
01987903-7a22-481b-addf-2a8f79b1675d,U000000012,UBER,BUY,2025-04-09,42.88,82,17.58
5a1e74e6-1afc-4cd1-a1f6-7513cd67f40c,U000000004,MSFT,SELL,2025-04-09,309.38,96,148.5
d7d31561-bbb2-4c4a-8eb0-f11ef146f1dd,U000000010,MSFT,SELL,2025-04-09,304.18,5,7.6
c0bd7c8e-d6e6-4a69-969f-c1153e087b2e,U000000014,DIS,SELL,2025-04-09,183.68,22,20.2
6b2fb178-6c51-4530-a4e0-59c4a544f8b6,U000000006,NFLX,SELL,2025-04-09,513.44,94,241.32
207e2038-c791-431d-a504-30e8f6c59dd8,U000000022,SONY,BUY,2025-04-09,120.2,1,0.6
e3b67273-e992-47cd-94a6-1a8ec57cb9c2,U000000008,NVDA,SELL,2025-04-09,823.07,88,362.15
406c9b83-f6cd-4b4c-bece-acc3e8ee20bd,U000000014,SONY,SELL,2025-04-09,117.48,12,7.05
866bdc47-dd13-484f-a0c6-e1cf85766431,U000000029,BABA,BUY,2025-04-09,221.24,9,9.96
377bbb29-0ef3-4d40-af35-b96c986b5972,U000000021,TSLA,SELL,2025-04-09,725.03,88,319.01
f749ac9f-78aa-458c-89b7-c02c9a827ece,U000000016,AMD,SELL,2025-04-09,104.53,72,37.63
f7a5cbde-920e-47ff-b859-37cf2ccc8aad,U000000007,SONY,SELL,2025-04-09,116.82,41,23.95
9fa7b866-fae7-4fec-88ab-44121e102640,U000000022,GOOG,BUY,2025-04-09,2662.29,56,745.44
75799dd2-50ce-458e-9e70-369fa2e1abad,U000000007,TSLA,SELL,2025-04-09,773.77,53,205.05
a0b537cc-374d-418a-84a5-33bb197d01eb,U000000013,AMZN,SELL,2025-04-09,3287.91,40,657.58
7f2bb6ab-3093-497c-8a64-326f835a3a3d,U000000023,UBER,BUY,2025-04-09,44.37,67,14.86
69a677dd-9625-48f2-b374-ad4d53032888,U000000009,TSLA,SELL,2025-04-09,769.7,48,184.73
9c447590-5fc1-403f-bea8-04866a37573c,U000000008,NVDA,BUY,2025-04-09,791.52,73,288.9
198422ef-8bda-44cd-974a-0fcb16146d65,U000000015,LYFT,BUY,2025-04-09,24.24,70,8.48
0e1540a3-31f3-498b-ac1e-2b8a61f629ce,U000000012,INTC,BUY,2025-04-09,55.64,91,25.32
16b6dd13-72c7-447f-9dc7-99e89b553675,U000000001,MSFT,BUY,2025-04-09,302.94,20,30.29
9d8e9d59-15f0-41ac-a656-891056b5b664,U000000009,AMZN,SELL,2025-04-09,3265.22,77,1257.11
9e8663df-b109-451d-8b5c-74b2ce10f035,U000000018,MSFT,BUY,2025-04-10,294.01,86,126.42
47ec7cb3-c3b6-4cc9-97b5-da4cfaacca5b,U000000010,LYFT,BUY,2025-04-10,23.89,85,10.15
33bb9738-cc82-46ca-8dab-95f632f26084,U000000001,SAP,BUY,2025-04-10,127.05,5,3.18
2016b9b8-6c8a-4613-b88b-c034dead9e93,U000000026,GOOG,SELL,2025-04-10,2752.46,23,316.53
93adbee7-697a-4a3e-a930-cff43d9cccc7,U000000004,DIS,SELL,2025-04-10,181.97,69,62.78
53773062-f121-43ad-9d60-b5925b7b3de3,U000000008,SAP,SELL,2025-04-10,132.95,48,31.91
ba9358ca-b220-4521-a3b8-45b7a527f0e9,U000000007,SONY,BUY,2025-04-10,117.45,11,6.46
89041e2e-1399-408a-b1d7-bb8ead0b2475,U000000030,SAP,BUY,2025-04-10,124.23,74,45.97
954a1bb3-37d5-407e-a607-712604e0e548,U000000001,META,BUY,2025-04-10,349.86,74,129.45
26019575-3d6e-4b1c-a8c5-cbe018509592,U000000007,ADBE,SELL,2025-04-10,492.75,73,179.85
4fcd396f-f2b3-41ac-94be-87c904b0d480,U000000024,AMD,BUY,2025-04-10,104.12,74,38.52
9d00eb46-ff4e-498d-ab35-083d02b3076b,U000000023,AMD,SELL,2025-04-10,102.03,14,7.14
a5a814a7-b2d6-4ea1-b929-986286b33249,U000000012,TSLA,BUY,2025-04-10,752.35,65,244.51
fca3a340-9418-4c58-9442-2786b6ef9e9b,U000000017,BABA,SELL,2025-04-10,211.85,94,99.57
a7c7b421-b091-4bb9-b7a6-f158a46556be,U000000001,META,BUY,2025-04-11,341.75,36,61.52
f990c3cd-3d7b-46d4-af56-66942607642a,U000000015,IBM,SELL,2025-04-11,139.35,15,10.45
33806fbe-ee45-47ff-8497-70a736804f50,U000000011,AMZN,SELL,2025-04-11,3270.37,31,506.91
f4df4af3-8168-4bb4-a09e-cf27062459d0,U000000013,AAPL,BUY,2025-04-11,155.25,15,11.64
f800dd95-4fca-4efe-9fb5-2011af1dc6bb,U000000028,SONY,SELL,2025-04-11,116.2,75,43.58
e0fa67d1-eaae-4fae-ae39-1e882ce42928,U000000017,NFLX,BUY,2025-04-11,517.47,41,106.08
1abb72dd-e9e8-43a1-ae30-54888b2542ee,U000000017,LYFT,BUY,2025-04-11,24.46,79,9.66
3f3128cb-5d30-449a-b1d9-f6d62dbd8dbd,U000000001,NFLX,BUY,2025-04-11,509.29,74,188.44
0d1feeec-7200-48e8-b9e4-738fc8e57675,U000000020,NVDA,BUY,2025-04-11,764.41,27,103.2
291b096d-2908-4a30-b48b-1abcf0c64aba,U000000013,DIS,BUY,2025-04-11,183.63,35,32.14
60e2ee8a-9bbb-45b7-8762-40a307b000d7,U000000025,MSFT,SELL,2025-04-11,308.2,25,38.52
6a8212e1-7a4f-4f51-8958-7ef9882e7bc9,U000000012,LYFT,BUY,2025-04-11,25.03,86,10.76
68b02519-1bd5-4e57-b881-7cf65217af92,U000000020,UBER,SELL,2025-04-11,43.06,31,6.67
82ab970d-777b-48d2-8a24-3ea80349a33c,U000000013,PYPL,BUY,2025-04-11,196.25,68,66.72
40d9eb73-f200-4534-adec-e3fc4d20ecfc,U000000012,TSLA,BUY,2025-04-11,774.57,40,154.91
36ef5fca-7fd4-42fd-8029-f019d7a1683d,U000000015,SONY,BUY,2025-04-11,120.34,78,46.93
974b4b15-e524-4a1f-8f74-a21b3c246c79,U000000009,INTC,SELL,2025-04-11,57.42,3,0.86
9e53b189-a312-4ecb-aab8-acb73f179fda,U000000011,INTC,BUY,2025-04-11,57.59,72,20.73
c60769fb-36ea-4243-beb0-2280191654ed,U000000001,AAPL,BUY,2025-04-11,156.68,93,72.86
e1f11fea-c921-4873-b24f-7c503ea8844b,U000000001,ADBE,BUY,2025-04-11,518.95,20,51.9
4da886ce-fde6-4869-93c3-88cb7dbba776,U000000014,ORCL,BUY,2025-04-14,94.1,100,47.05
7a3dfadb-38c1-4d9f-97d2-a58fead02719,U000000019,TSLA,SELL,2025-04-14,779.8,100,389.9
de7d5926-e3b9-486e-b8c3-ea84714c8862,U000000008,IBM,SELL,2025-04-14,143.98,43,30.96
c1d4920f-5b83-4afc-8b34-c05dcc7ba9a3,U000000027,INTC,BUY,2025-04-14,56.21,78,21.92
12ce6cb2-90f6-4355-a6b3-baaa847d9e82,U000000027,SAP,SELL,2025-04-14,126.15,33,20.81
66ddfe5b-3dac-499f-a957-2bc7212eb192,U000000006,MSFT,SELL,2025-04-14,296.2,35,51.84
e565efb4-5eb5-4efb-8618-9c3215713bce,U000000011,TSLA,SELL,2025-04-14,750.69,83,311.54
4c346359-2031-462c-9492-0564b85dc03e,U000000014,LYFT,BUY,2025-04-14,25.45,79,10.05
a4f658e2-e3f9-4d59-81e9-f204ba336340,U000000006,AAPL,SELL,2025-04-14,147.82,28,20.69
fe1b4a89-9682-4135-8aaa-c3b5400098ca,U000000020,ORCL,BUY,2025-04-14,94.01,79,37.13
f5cbdccb-a7ed-400e-9207-5e997b870d17,U000000005,PYPL,SELL,2025-04-14,193.17,86,83.06
b510c67d-02ac-4cd9-b6b9-30830a5206c8,U000000025,INTC,BUY,2025-04-14,56.45,90,25.4
2afbcbd8-f065-4283-877f-459c2b225522,U000000021,AMZN,SELL,2025-04-14,3476.9,13,226.0
72bd0a15-f7cd-464b-a328-ffb49df25f41,U000000007,IBM,BUY,2025-04-14,134.11,51,34.2
9ce3acbf-ed5d-422c-ac44-ad70685a96dd,U000000004,META,BUY,2025-04-14,335.16,65,108.93
dc7bd81b-048a-487d-9656-bc45fef91c80,U000000018,UBER,SELL,2025-04-14,43.78,7,1.53
d930540a-5abd-4f98-9fc1-c8a3f28ffe27,U000000026,TSLA,BUY,2025-04-14,718.74,84,301.87
a3d98fc3-21eb-4afb-a769-bc02e0ec8cb5,U000000022,IBM,SELL,2025-04-14,143.72,81,58.21
3029d3fb-44f5-4ab7-b5c7-6b9eb25062fd,U000000002,TSLA,BUY,2025-04-14,768.37,48,184.41
8b8940f0-0290-4902-b107-946efa16cef9,U000000018,AMD,BUY,2025-04-14,107.6,99,53.26
8f50d1a4-9a41-4dfc-9de7-efe202e3ca69,U000000024,META,SELL,2025-04-15,354.8,67,118.86
c0283b54-dbf0-4898-800f-7bb2ea901d17,U000000030,INTC,SELL,2025-04-15,57.13,100,28.57
9b0bbc2d-a4ce-4bf7-b5b6-d7dd778a0ad0,U000000024,NVDA,BUY,2025-04-15,790.98,19,75.14
cf46aafa-a471-482f-ac22-624043e900db,U000000005,AAPL,SELL,2025-04-15,149.38,97,72.45
39ee2865-e11b-42c8-92dd-bcbfb1f238c5,U000000007,ORCL,BUY,2025-04-15,87.18,55,23.97
37666cce-8e9e-454c-977a-7dc44c37c7a5,U000000026,AAPL,SELL,2025-04-15,151.54,100,75.77
19645574-6200-4ca6-a103-ba700abd9e97,U000000026,INTC,BUY,2025-04-15,54.16,19,5.15
aecd2c96-5209-4a34-8749-1584a6ef7b91,U000000030,LYFT,BUY,2025-04-15,26.23,15,1.97
bf10f859-c82c-4f6f-b1e1-ff2407b255e5,U000000008,META,SELL,2025-04-15,342.33,78,133.51
4e199b3a-a3b7-47e4-bae0-964c65c46e0d,U000000010,NVDA,SELL,2025-04-15,831.09,41,170.37
f6c03c03-11c4-44a6-bb23-cf0d5d53fb0f,U000000025,AAPL,SELL,2025-04-15,149.51,30,22.43
851b85f0-d891-4b46-9d7a-91dba493cf1e,U000000006,META,BUY,2025-04-15,327.26,59,96.54
75689bbf-481d-4efc-89f6-615781711744,U000000016,GOOG,SELL,2025-04-16,2932.87,20,293.29
2b60aebe-e9c2-469a-a9e8-8cfbb25da733,U000000006,SONY,SELL,2025-04-16,117.83,4,2.36
83854f18-3426-4a9e-b248-9505169ec73a,U000000001,AMD,BUY,2025-04-16,108.37,44,23.84
6f015a0b-01ed-4f0f-9e4d-872712d5115e,U000000030,META,SELL,2025-04-16,351.22,82,144.0
46169545-b43e-4121-8c9f-ad9659715ba2,U000000021,UBER,BUY,2025-04-16,45.4,77,17.48
bfd3e2ab-49d3-494d-946a-ea848f98825f,U000000016,INTC,SELL,2025-04-16,53.28,70,18.65
32f71000-556b-43ed-9a5b-915f879a1836,U000000028,SONY,SELL,2025-04-16,113.68,17,9.66
ff72dda8-718b-4a94-a458-400635c12580,U000000010,PYPL,BUY,2025-04-16,191.47,4,3.83
f5a8dfdb-db3d-45ae-b72c-ef5efac1b405,U000000018,AMD,BUY,2025-04-16,108.0,51,27.54
f90db6f5-cd86-486f-a6a9-95c9f51ac7eb,U000000005,BABA,SELL,2025-04-16,222.64,82,91.28
c8048e3e-8ea6-4b8b-8a6a-cf82a9297663,U000000022,ADBE,SELL,2025-04-17,518.74,68,176.37
