transaction_id,user_id,stock_id,transaction_type,transaction_date,price,quantity,commission
a2ba9d00-7976-43a6-b9d3-272db8dd4eb4,U000000029,NFLX,BUY,2025-05-05,515.38,54,139.15
b256906e-7443-4247-8467-c2bb05cc7f97,U000000017,PYPL,BUY,2025-05-06,180.54,76,68.61
b7e5a6f7-c04e-4a60-b5b5-5040a08984da,U000000024,IBM,BUY,2025-05-06,136.56,14,9.56
fa427805-6f36-40b2-90ce-2e106aa7b20d,U000000016,INTC,BUY,2025-05-06,57.3,63,18.05
0f6c7c72-f618-44b0-9778-539acf46cf77,U000000009,AAPL,SELL,2025-05-06,151.52,81,61.37
2296417c-6136-44f0-82dd-115d449411ae,U000000024,PYPL,SELL,2025-05-06,196.44,44,43.22
36b0ede3-d181-4d5c-9639-02868415d6e8,U000000002,UBER,SELL,2025-05-06,43.6,64,13.95
2de74c51-a59f-4ecf-bf54-547a13f50dae,U000000017,ORCL,SELL,2025-05-06,86.68,37,16.04
5a01c7dc-a0fe-438a-aefa-b075df00ac66,U000000005,ADBE,BUY,2025-05-06,522.41,57,148.89
d250330e-fe3a-46f8-aece-683a12ad1a31,U000000011,UBER,BUY,2025-05-06,44.47,30,6.67
ab34df96-fd6c-4fb5-a129-46ed9f65c989,U000000004,SONY,SELL,2025-05-06,111.33,14,7.79
fc19e682-7a88-46aa-b688-23a3e2e7b782,U000000009,NFLX,SELL,2025-05-06,523.25,33,86.34
2685d891-1178-462f-91aa-5bf39d25c4c7,U000000020,BABA,BUY,2025-05-06,214.84,20,21.48
4b68210c-7562-4e3f-9222-329fb152c584,U000000003,MSFT,BUY,2025-05-06,292.69,10,14.63
d1227697-a994-46a0-95cc-8a918f0a76c9,U000000005,DIS,BUY,2025-05-06,186.39,64,59.64
0e2be371-9795-445b-8617-41281791677c,U000000027,AMZN,SELL,2025-05-06,3353.66,33,553.35
4d9dcca8-bbdd-4398-ab4b-9d9e785b1822,U000000003,UBER,BUY,2025-05-07,46.65,5,1.17
1cd2eb29-0d76-46fc-9a08-a348f7919c56,U000000010,PYPL,SELL,2025-05-07,184.89,92,85.05
46de0329-4b33-4416-9bf9-cdc28ee4a889,U000000013,INTC,BUY,2025-05-07,52.28,96,25.09
321bf47f-8998-47a8-9a9c-bbdd8f0daf50,U000000015,TSLA,SELL,2025-05-07,727.95,41,149.23
bd7fcda7-87c8-4028-8abe-13525608c8be,U000000018,PYPL,SELL,2025-05-07,198.4,29,28.77
56e1c0f9-4a95-4552-ba02-7267f09cd659,U000000013,ADBE,BUY,2025-05-07,511.45,16,40.92
dd4fe941-f313-46dc-940c-611a89d4cc4a,U000000026,UBER,SELL,2025-05-07,43.64,19,4.15
51fad78b-87d9-4f88-ba9d-c5a6897ded71,U000000013,UBER,BUY,2025-05-07,45.64,81,18.48
f9799734-4ec9-4b4a-91f6-c613be384f8e,U000000015,GOOG,SELL,2025-05-07,2895.39,45,651.46
b2a350ae-d2e2-4887-9eaf-bcbc0364f1a3,U000000020,INTC,SELL,2025-05-07,57.11,23,6.57
12396269-134e-41f6-a36e-c092352c81cf,U000000029,IBM,BUY,2025-05-08,135.24,73,49.36
220bb743-d1f4-40a0-b870-53a5eda0ce64,U000000024,SONY,SELL,2025-05-08,120.32,24,14.44
6d5f34e6-82b7-4839-bf51-00d55c667e05,U000000020,PYPL,BUY,2025-05-08,188.02,32,30.08
b4350739-7a56-4210-afb5-8a09217b9296,U000000014,MSFT,SELL,2025-05-08,305.38,62,94.67
6c95f08c-ce9b-41c2-849d-7b8746442035,U000000021,SONY,SELL,2025-05-08,110.84,20,11.08
841b8d07-b739-480a-9582-bb2e9367f77c,U000000004,INTC,BUY,2025-05-08,56.73,90,25.53
c0f85179-f08b-4020-a2cb-026b3a38592b,U000000007,IBM,BUY,2025-05-08,141.24,18,12.71
4d782ce6-01a0-452b-b241-3b2dc9fc4448,U000000027,SAP,BUY,2025-05-08,133.57,67,44.75
1aeba2a9-8939-4eb0-ba87-6a21efb9dae8,U000000017,ADBE,SELL,2025-05-08,530.65,9,23.88
698d4c89-83ba-4cb1-a86c-51fd9155da50,U000000018,AMZN,BUY,2025-05-08,3456.14,35,604.82
d4e29c69-2d34-4526-9cd7-fd49442ef03a,U000000030,AMD,BUY,2025-05-08,101.59,56,28.45
8717c7a7-71ca-4719-9596-cdf55a570e62,U000000007,AMD,BUY,2025-05-08,106.09,58,30.77
9db58e98-75f6-4ab9-a44a-d46da317c357,U000000009,BABA,SELL,2025-05-08,215.02,87,93.53
812c4f7a-5f7a-4d53-9d3c-dbc25539459a,U000000015,AMD,BUY,2025-05-08,101.02,27,13.64
1d0e39bd-3d6c-4fef-a005-3f5c2b5cb4b3,U000000022,SAP,BUY,2025-05-08,135.05,62,41.87
23d157b1-e910-462d-8361-2307e11e0f0f,U000000013,AAPL,SELL,2025-05-08,145.62,67,48.78
d9d726bc-070f-4c8a-80ff-b15de503f247,U000000014,AMD,BUY,2025-05-08,106.13,74,39.27
958d63b5-601a-4aff-89c8-8cef46c86eb9,U000000003,INTC,BUY,2025-05-08,54.86,11,3.02
503a2ae4-88a0-4a41-b156-d5a3470f5d24,U000000022,SAP,SELL,2025-05-08,136.32,13,8.86
3a333068-6819-4f54-a67d-015c684451b1,U000000004,BABA,SELL,2025-05-08,215.18,90,96.83
d5f661e6-2f6f-4d9d-b779-4989b0ba61de,U000000001,META,SELL,2025-05-08,355.23,54,95.91
4dd883a8-c35a-43e3-94ba-7b918b0e840d,U000000027,AAPL,SELL,2025-05-08,145.95,31,22.62
6caee545-8fe9-4833-89aa-3cd34ebbdc93,U000000023,AAPL,SELL,2025-05-09,156.76,20,15.68
eb96f404-598b-42d6-a004-1c1b3d314276,U000000015,NVDA,SELL,2025-05-09,765.43,42,160.74
676dc760-5676-4809-b6eb-d3833ad77c4d,U000000017,ORCL,BUY,2025-05-09,89.17,2,0.89
c9394581-0497-471a-814b-d8597bdea69e,U000000004,SONY,BUY,2025-05-09,118.85,59,35.06
e0c10754-6248-47f8-80d3-1405d557765f,U000000016,MSFT,BUY,2025-05-09,300.24,87,130.6
7047be9d-f643-48aa-bb20-1e6d5185ea8a,U000000008,NFLX,SELL,2025-05-09,481.99,88,212.08
04bf67b7-e9d4-48eb-a788-ba97be056ba2,U000000003,NVDA,BUY,2025-05-09,779.81,63,245.64
61d8019c-9a6c-417e-8e97-7bdb76fb63f1,U000000020,INTC,BUY,2025-05-09,52.31,1,0.26
0f0497d0-57ae-41f6-abc8-8bd2f4f3e8ab,U000000009,IBM,BUY,2025-05-09,136.2,91,61.97
027cb92d-6ac2-4746-9a8c-d98b231a0f0e,U000000018,IBM,BUY,2025-05-09,134.72,56,37.72
1d4e6afb-384c-477e-9cca-679b3e6e8974,U000000027,PYPL,SELL,2025-05-09,190.83,6,5.72
d94cff88-2334-4bb5-a830-9c640a1fc246,U000000029,PYPL,SELL,2025-05-09,191.45,80,76.58
e9bd78d8-ede9-4897-8eb9-365f519ab0dc,U000000006,ORCL,BUY,2025-05-09,93.26,63,29.38
1755cd48-a088-41b9-853f-c9e2595845b3,U000000018,SAP,BUY,2025-05-09,132.9,8,5.32
81561cbc-27db-45df-9045-fd42a87033b5,U000000008,NFLX,SELL,2025-05-09,524.14,56,146.76
4f4b7f35-755d-48d1-8a77-ffbcfc412c86,U000000028,MSFT,SELL,2025-05-09,305.11,1,1.53
2578bdf6-b5c2-45de-8896-d225e2e9e05c,U000000029,NFLX,SELL,2025-05-09,521.41,39,101.67
bd59671c-df99-4915-aed6-aa035296ee21,U000000004,MSFT,BUY,2025-05-09,291.71,75,109.39
995a8bbc-0845-41ee-a531-d3eb6a617c7c,U000000005,PYPL,SELL,2025-05-09,193.91,23,22.3
db0885a9-eeb0-477c-a9ac-c9450e05c803,U000000006,TSLA,BUY,2025-05-09,768.36,44,169.04
6f7b8bce-163b-4f36-8f28-48b793fa7594,U000000002,AMZN,SELL,2025-05-09,3531.68,46,812.29
9a19bdba-ddcc-4ce5-bb3a-5058cce56ed9,U000000015,ADBE,SELL,2025-05-09,520.17,55,143.05
af31c47d-f943-4ae4-a00a-7f488bb6a78b,U000000011,AMD,BUY,2025-05-09,101.86,3,1.53
048e6a76-0aa3-4820-8a32-ad07b58797d4,U000000008,ADBE,SELL,2025-05-09,496.23,27,66.99
6044f8d8-89a2-41f6-adb3-4649b35a7068,U000000022,UBER,SELL,2025-05-12,45.19,80,18.08
929b8439-4a7e-4563-929b-eb28a55167cf,U000000009,ORCL,BUY,2025-05-12,91.21,45,20.52
d600aae9-5215-44c1-8497-50854cfe4a23,U000000009,META,SELL,2025-05-12,351.6,77,135.37
a0fcc7c7-c1ad-4678-9b9b-962a82ca8476,U000000029,MSFT,BUY,2025-05-12,294.88,42,61.92
28f39f59-cbc2-4196-b1cf-065871c4a37a,U000000001,PYPL,SELL,2025-05-12,184.56,88,81.21
17ed115c-a804-45c8-a3b1-42f8a4684f54,U000000001,MSFT,SELL,2025-05-12,311.83,97,151.24
15b1e6e8-a558-4dfc-bffa-84efdf7e49ac,U000000017,AMD,SELL,2025-05-12,107.72,19,10.23
ca407619-1377-4aa7-a0bf-87e91ce200e2,U000000015,INTC,BUY,2025-05-12,55.85,47,13.12
a7133430-e4e6-4d0f-a068-34510a8ec327,U000000017,SAP,SELL,2025-05-12,134.14,10,6.71
028d9c36-2c33-4d5e-a9b8-eb5cf8197e9d,U000000028,MSFT,SELL,2025-05-12,285.64,93,132.82
704b7af9-f945-46be-95ec-b66852fb43a4,U000000018,AMD,BUY,2025-05-12,102.18,36,18.39
42d2efa4-3a0b-482f-aa14-6054c4475421,U000000002,AAPL,SELL,2025-05-12,151.75,100,75.88
7827446c-b758-4b07-98a7-c7ddb3e0b016,U000000030,NFLX,SELL,2025-05-12,520.2,8,20.81
69bb69b6-5fde-4ee5-9d9f-b35319b7537e,U000000006,NFLX,SELL,2025-05-12,495.36,11,27.24
e4482d7e-7352-4c72-bb89-4e07cc74c048,U000000012,GOOG,BUY,2025-05-12,2795.14,3,41.93
71977154-f640-4c5e-a7f9-78f20a765330,U000000009,AMD,BUY,2025-05-12,100.69,35,17.62
170537c1-64db-4d2e-8a3f-c003a419eb6d,U000000029,AAPL,SELL,2025-05-12,157.05,100,78.53
a9f316ac-a4ad-4443-af69-4fa2d021fa58,U000000014,IBM,BUY,2025-05-12,143.05,68,48.64
f87ccf53-47c3-452b-978a-0c46cc70c534,U000000004,DIS,BUY,2025-05-12,187.73,15,14.08
f65e92d0-d6fb-4f21-81de-426f2fe067ce,U000000022,AMZN,SELL,2025-05-12,3281.26,43,705.47
ebb4b348-4d69-4995-81c5-1ae5776a23a1,U000000013,UBER,BUY,2025-05-12,44.31,89,19.72
c6bb48d1-d4d2-48de-84bf-ba6cf059f424,U000000009,AMD,BUY,2025-05-12,103.44,28,14.48
cfe1a208-addd-46ff-a06b-cfaa842e0ddd,U000000023,AAPL,SELL,2025-05-12,157.88,19,15.0
d14dfdcc-c6f1-4db6-961b-0db38d7a9aa3,U000000005,MSFT,SELL,2025-05-13,306.46,42,64.36
8e957354-5fe0-4eba-83f0-5dc5141721de,U000000029,AMD,BUY,2025-05-13,100.01,70,35.0
7cb033ab-cebd-4678-a8d0-d78926232760,U000000013,MSFT,BUY,2025-05-13,287.47,32,46.0
ec1d2d55-9423-4d0c-9364-8d2ce39c6c6f,U000000008,TSLA,SELL,2025-05-13,763.7,82,313.12
037c2ce4-bed3-4096-9f01-19ca96985672,U000000025,AMZN,SELL,2025-05-13,3474.63,87,1511.46
6a6eeae4-4b18-4335-8856-66a4fa1c9856,U000000029,NFLX,SELL,2025-05-13,478.94,21,50.29
3b9c6ce6-af94-45ca-9faf-dec75af27c7c,U000000027,LYFT,BUY,2025-05-13,24.65,4,0.49
da3156d4-4eba-4e37-a8d1-1d75a1effe54,U000000022,DIS,SELL,2025-05-13,180.63,83,74.96
b6da0911-e3c0-480a-8318-b9602934f355,U000000020,MSFT,SELL,2025-05-13,293.79,2,2.94
f5a24851-0265-471e-80dd-f58b99d31c60,U000000016,INTC,SELL,2025-05-13,56.26,13,3.66
6ec4c0f7-83eb-41ed-a3b9-bb8178296b86,U000000021,PYPL,SELL,2025-05-13,182.22,12,10.93
f9f11b39-1f4c-48c2-a7e8-c8c9a551126f,U000000007,NVDA,BUY,2025-05-13,784.46,18,70.6
32ad9a76-b949-44d2-9230-9dc819cc0d69,U000000009,SAP,BUY,2025-05-13,132.91,40,26.58
d858047e-c468-4d83-b6f4-e2669e503fe2,U000000001,NVDA,SELL,2025-05-13,803.47,63,253.09
b9809172-ac1b-4f52-bca8-3bd39928b84b,U000000003,INTC,BUY,2025-05-13,55.88,68,19.0
5c08f718-3331-4e42-a028-0036640e4c3d,U000000001,ORCL,SELL,2025-05-13,89.34,63,28.14
a29a7f2b-d710-46bf-8ba9-38f8a7062549,U000000011,NFLX,SELL,2025-05-13,477.01,28,66.78
63b66ea7-7fc6-4b75-aa32-c9b6587fccd8,U000000017,NVDA,SELL,2025-05-13,836.96,83,347.34
87bb9fe3-54fe-4b9e-b4d9-b8f21a133188,U000000011,TSLA,BUY,2025-05-13,758.72,90,341.42
5fd9c0ce-c874-48c0-8af5-8dcf840a3a3d,U000000006,AAPL,SELL,2025-05-13,157.15,14,11.0
71d3c4ae-fa88-4dc0-a6ce-9869d63a7801,U000000011,AMZN,SELL,2025-05-13,3358.0,57,957.03
9f9a7b8d-3814-4726-8aeb-27061774dc45,U000000010,NVDA,BUY,2025-05-13,837.96,81,339.37
c2cf83b2-690b-4a44-a696-6bc11411c2a3,U000000012,NVDA,BUY,2025-05-14,764.25,17,64.96
c519ee2c-d980-47d7-a11a-0e543410d54f,U000000004,AAPL,SELL,2025-05-14,157.79,86,67.85
5b6957b1-8f81-482f-8f98-2d4571c15e4d,U000000030,NVDA,SELL,2025-05-14,811.12,84,340.67
2797a701-d064-467a-8122-3f2bcf132fc2,U000000012,AAPL,BUY,2025-05-14,144.51,83,59.97
2b85c9fe-5d8e-406d-848e-512cb1f8fbac,U000000001,MSFT,SELL,2025-05-14,295.24,17,25.1
5f8dfad0-17c5-406c-a950-0f9ebba79ab8,U000000013,IBM,SELL,2025-05-14,144.57,19,13.73
3148a115-0153-4c00-8ba1-be6590aee9b2,U000000024,INTC,BUY,2025-05-14,54.47,93,25.33
833c97b3-1176-4f9b-820c-412d70012fd1,U000000006,TSLA,BUY,2025-05-14,736.82,96,353.67
8fd78fe9-4e4d-4ef9-bf3a-36baf6a5f08e,U000000016,MSFT,SELL,2025-05-14,308.83,65,100.37
a2438044-a7f7-4d55-bec8-3a10deb544fa,U000000014,AAPL,SELL,2025-05-14,155.78,71,55.3
98094c1e-1db7-4671-a3a9-8627a9d94b9d,U000000009,PYPL,BUY,2025-05-14,181.33,62,56.21
2db2055e-9612-4a9f-a4e2-8e559dc7b6f5,U000000022,PYPL,BUY,2025-05-14,198.29,35,34.7
0f44c775-16ae-4903-9c70-3277dbc63568,U000000018,ORCL,BUY,2025-05-14,92.56,24,11.11
4a953be7-8cd8-4f18-9346-0bc93d139d6d,U000000002,LYFT,SELL,2025-05-14,25.37,70,8.88
665fb9c0-1459-4371-9d98-f36f9178a219,U000000028,AAPL,SELL,2025-05-14,145.46,82,59.64
dd4c9b1b-6c6f-41ba-acbc-44a88bfb00b6,U000000015,MSFT,SELL,2025-05-14,310.68,63,97.86
9a2068f9-61b3-4b0d-8209-d3453d4e5c6d,U000000007,GOOG,SELL,2025-05-14,2670.01,17,226.95
23d8f232-a190-49e7-b5fa-318fb4a8cebc,U000000020,ADBE,SELL,2025-05-14,525.18,8,21.01
da355351-5a5b-4324-ac4f-3edaf9e0c8c1,U000000004,SAP,SELL,2025-05-15,126.06,92,57.99
e0d009a0-5291-4918-827a-d1692a4e5e5b,U000000003,LYFT,BUY,2025-05-15,24.37,23,2.8
2052f931-468f-462e-8e6a-466beb92e62d,U000000009,SAP,BUY,2025-05-15,133.89,24,16.07
46cb790d-7060-4c77-a688-2e9ee7423e0a,U000000013,BABA,SELL,2025-05-15,230.1,34,39.12
d8c7a51a-c507-45ef-a165-c1e424524e6f,U000000001,LYFT,BUY,2025-05-15,24.9,41,5.1
fd187e51-3c49-4db5-aee4-b7834fdef1d4,U000000008,ORCL,BUY,2025-05-15,85.77,33,14.15
6bb6f5d9-db76-47a8-b3e7-8cdc0c521f18,U000000027,IBM,SELL,2025-05-15,135.66,25,16.96
b2d948c5-28dd-4729-acae-5d646a188fd0,U000000023,SONY,BUY,2025-05-15,116.39,44,25.61
40697430-d582-4c47-ad27-3a15b56dd342,U000000004,BABA,BUY,2025-05-15,214.87,16,17.19
9dc6ffb0-5f7a-4440-8c74-330c76f56c54,U000000019,GOOG,SELL,2025-05-15,2818.27,83,1169.58
1dc2c55a-4472-4df6-8656-d9da95982eb8,U000000014,AMZN,SELL,2025-05-15,3327.0,8,133.08
5305dc0e-1388-40f9-9a72-c9735e461d78,U000000014,NFLX,BUY,2025-05-16,502.88,84,211.21
68b6111d-5f01-43e7-ac02-7e0b22f070d4,U000000019,SAP,BUY,2025-05-16,133.78,44,29.43
a6008fe0-2266-4f77-8bc7-e1f81ffec9f6,U000000002,ORCL,BUY,2025-05-16,90.5,54,24.44
15b8295c-fe94-452b-871e-e2458fff64f1,U000000005,MSFT,SELL,2025-05-16,302.36,68,102.8
69e6a3b4-3238-413d-9448-91e17a49b65c,U000000020,NFLX,BUY,2025-05-16,510.86,51,130.27
02d1ad7b-f852-491c-a624-7d98fb96d9ef,U000000007,SAP,SELL,2025-05-16,124.75,42,26.2
f8f78462-7fdf-42f8-829d-83fa54eea78c,U000000024,SONY,BUY,2025-05-16,116.54,10,5.83
9511a8f1-7874-479d-8263-9a9a4ecb38a1,U000000018,DIS,BUY,2025-05-16,180.76,74,66.88
3305b390-c145-4eb0-b547-41c92cb5b968,U000000027,DIS,BUY,2025-05-16,176.76,15,13.26
bb648795-b5ed-4794-891e-cd434cbad13c,U000000006,NVDA,BUY,2025-05-16,810.91,47,190.56
3ae1b91b-a6ac-495b-b05d-a743e9e85954,U000000021,ORCL,BUY,2025-05-16,93.86,11,5.16
2f72d0ae-b8a1-48c4-8559-e07c414dc049,U000000002,GOOG,SELL,2025-05-16,2918.51,52,758.81
65e99491-55a0-4b52-a8be-d6972ba46732,U000000010,TSLA,BUY,2025-05-16,780.94,24,93.71
4a430439-4ad4-428a-935d-7a4a2f273c72,U000000003,PYPL,SELL,2025-05-16,199.1,36,35.84
58b5765c-2b77-4b99-af67-accdd6503556,U000000026,ADBE,BUY,2025-05-16,509.56,57,145.22
eae07d14-7a31-4e9e-a585-38a15d681c8e,U000000021,AMZN,SELL,2025-05-19,3369.0,6,101.07
b8f3341c-5569-438d-878d-e7025efd6fb4,U000000010,PYPL,BUY,2025-05-19,184.57,65,59.99
d5f937bb-16dd-43f9-bb3e-102043f33891,U000000025,BABA,SELL,2025-05-19,224.28,96,107.65
17b47f02-a471-455d-ab7c-bba5850b6cfc,U000000007,SAP,BUY,2025-05-19,123.59,29,17.92
b1a910f1-5741-4690-86a2-66f836088be2,U000000014,SONY,BUY,2025-05-19,114.72,9,5.16
12e563ec-0bfa-43a3-b56e-afb2477c9788,U000000011,IBM,SELL,2025-05-19,145.1,9,6.53
a108d185-8721-4040-b14f-4eef0838dcee,U000000019,BABA,BUY,2025-05-19,217.91,64,69.73
0fa0a941-3b0f-487f-ba1f-532fc5dc2ad7,U000000005,ADBE,BUY,2025-05-19,531.04,10,26.55
bde02bbb-d95c-467d-b470-667c2cbbf20c,U000000001,DIS,SELL,2025-05-19,187.05,53,49.57
bdf94d0e-1db9-4446-812a-58b93d09884c,U000000020,TSLA,BUY,2025-05-19,753.48,66,248.65
5d341b02-a596-42db-8e7e-be4e09268c2f,U000000008,GOOG,BUY,2025-05-19,2818.33,52,732.77
28509206-3766-4647-a18d-16968ff86051,U000000020,MSFT,SELL,2025-05-20,301.29,33,49.71
fb366ad8-dd5b-40a1-a629-c5e6705bb91f,U000000020,SONY,SELL,2025-05-20,115.69,38,21.98
e2dd03bf-9571-46e3-8e40-b03aac807afb,U000000018,NVDA,SELL,2025-05-20,773.69,93,359.77
1cba563c-b860-486b-aff3-2f78358ea596,U000000010,LYFT,SELL,2025-05-20,25.12,13,1.63
daad82ab-517e-4176-97a4-2f9e2cfca32e,U000000017,ORCL,BUY,2025-05-20,94.31,87,41.02
a377a555-f724-4f54-a49b-8141c15141d0,U000000024,ORCL,BUY,2025-05-20,90.62,86,38.97
6563f8a9-7f9c-4868-ac19-65c8140467d9,U000000001,SAP,BUY,2025-05-20,132.5,2,1.32
4b4a0f49-217a-4f11-9580-6f8895d88243,U000000002,SAP,BUY,2025-05-20,133.37,13,8.67
e2d84440-3deb-4f60-96cb-a409a1cf1c56,U000000005,TSLA,BUY,2025-05-20,769.76,75,288.66
aef537a0-b2c9-4b81-8465-ae35f463ebe0,U000000018,PYPL,BUY,2025-05-20,191.14,67,64.03
0465c9d8-df19-4975-b8e2-58ab3fbad1d3,U000000015,LYFT,SELL,2025-05-20,24.95,90,11.23
c4b66d52-1c0d-42cf-bb3e-212dfb2bc6f9,U000000015,AMD,BUY,2025-05-20,109.36,67,36.64
4098a7fd-6ffa-4125-b0ae-6054159b1b47,U000000026,META,SELL,2025-05-20,323.68,21,33.99
f4250a7c-6857-43d5-93eb-f9f11a521ff0,U000000006,INTC,BUY,2025-05-20,54.79,22,6.03
f8f86648-bc94-42c2-9fb5-47e817053fa6,U000000005,NFLX,SELL,2025-05-20,486.74,13,31.64
4c37aac3-cfe4-4e20-9245-32046ee49335,U000000029,AMD,SELL,2025-05-20,106.19,75,39.82
c81c26e8-dbb8-4f4f-b1ab-4fa4dfad6d4d,U000000001,IBM,BUY,2025-05-20,144.43,78,56.33
ae6bc3d3-a36e-4e82-986d-cfae286e5336,U000000015,LYFT,SELL,2025-05-20,25.26,56,7.07
dfdbf7f1-f578-4f09-94a9-0e954e732f99,U000000021,META,SELL,2025-05-20,353.21,53,93.6
62fdbbc1-78de-41b2-963a-e12a6128f7ce,U000000008,SAP,SELL,2025-05-20,126.02,79,49.78
fc10027b-0531-4f14-824a-b3a9862909cd,U000000018,META,BUY,2025-05-20,339.93,96,163.17
2a9b47d2-8420-45da-b8b0-c0859073630e,U000000004,ORCL,SELL,2025-05-20,89.56,65,29.11
e369eaa4-9f30-4698-a48f-626f99477580,U000000023,ADBE,SELL,2025-05-20,497.3,69,171.57
7c0d17db-ca27-4e54-9ffa-43a23fc0772e,U000000029,ADBE,BUY,2025-05-21,510.97,75,191.61
476721bf-4492-471b-b839-ec24c7dea21a,U000000025,META,BUY,2025-05-21,323.46,95,153.64
9f41e64e-c897-4cd5-aeec-56a4a82b8549,U000000015,NVDA,BUY,2025-05-21,763.53,17,64.9
600dc94d-4495-4345-be5f-0facb6198370,U000000027,SONY,SELL,2025-05-21,110.49,55,30.38
3c7a3bd2-720c-413e-92f1-5ddae4e553ae,U000000004,AAPL,BUY,2025-05-21,150.56,65,48.93
b67329a1-19d1-48f2-854f-9332670a0896,U000000020,UBER,BUY,2025-05-21,45.17,52,11.74
2cc60a29-95b6-4373-9c2a-38702e2ad780,U000000024,NFLX,BUY,2025-05-21,523.97,77,201.73
f6bd4581-f650-470e-a4fa-7ef087c23a1d,U000000029,ADBE,BUY,2025-05-21,512.86,17,43.59
3200c1a7-20e6-47df-a087-0e8bd6ebc35f,U000000003,DIS,SELL,2025-05-21,184.16,41,37.75
cb5a7e78-6e13-4c8a-8bc1-450b8cabfd91,U000000019,TSLA,SELL,2025-05-21,713.0,95,338.68
da5150df-4f04-427f-9426-826c1de4f77f,U000000001,ORCL,BUY,2025-05-22,89.22,54,24.09
6d20ecb0-6642-499f-9be5-4c8ff7735828,U000000022,LYFT,SELL,2025-05-22,24.5,31,3.8
df633430-7f19-49b7-9daa-30b480ce99cc,U000000023,LYFT,SELL,2025-05-22,24.09,84,10.12
7d88ef32-9886-475d-8ec2-95cc33faa0bb,U000000020,UBER,SELL,2025-05-22,44.32,8,1.77
a74d3f7e-d9d1-4376-8e32-a299859533c3,U000000010,GOOG,SELL,2025-05-22,2900.94,71,1029.83
4ec23d47-bf5b-4e04-a800-5173064c3b7f,U000000026,NVDA,SELL,2025-05-22,776.85,48,186.44
d062529c-c8d8-4c74-98ad-8e48ba7b4df9,U000000011,TSLA,SELL,2025-05-22,754.13,95,358.21
fa802d8b-6c98-4ff3-aa29-992169889a6e,U000000003,NVDA,BUY,2025-05-22,809.56,7,28.33
c05d5a47-5611-4529-bec5-e632aea3db50,U000000002,NFLX,BUY,2025-05-22,481.63,75,180.61
04152d95-c959-43df-b988-bd0082466409,U000000016,AAPL,SELL,2025-05-22,150.84,10,7.54
e6baa675-a2c8-4759-86d5-7f7139a4ead1,U000000013,SAP,SELL,2025-05-22,126.99,77,48.89
e306a533-ce86-43e3-bfe9-2188807c08a2,U000000010,GOOG,BUY,2025-05-22,2681.53,98,1313.95
ee90c66c-6848-4985-a23e-5b3384607020,U000000022,AAPL,SELL,2025-05-22,150.07,90,67.53
e415c071-7f0c-486a-9a72-e59a43ff8e20,U000000002,SONY,SELL,2025-05-22,111.33,72,40.08
e55fba87-cb5b-423c-8196-6cdbafe37b04,U000000013,NFLX,BUY,2025-05-22,476.11,10,23.81
4600391a-6148-462a-bdcd-983d54bf895e,U000000011,META,BUY,2025-05-22,335.32,77,129.1
71309d5c-5e7f-4a95-8d65-e1d35a0f6f7f,U000000028,MSFT,BUY,2025-05-22,290.52,89,129.28
fa28bbed-c4a8-48d9-be4a-268cd7aa6d1a,U000000021,AAPL,BUY,2025-05-22,150.63,79,59.5
